Screen Name,Word,Hypernim[1],Hypernim[2],Hypernim[3],Hypernim[4],Hypernim[5],Hypernim[6],Hypernim[7],Hypernim[8],Hypernim[9],Hypernim[10],Hypernim[11],Hypernim[12],Hypernim[13],Hypernim[14],Hypernim[15]
Baburajthoomba1,jails,"correctional_institution
confine",penal_institution,institution,"organization
establishment
custom
beginning
hospital","social_group
structure
body
administration
orderliness
activity
beginning",group,"abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea
Baburajthoomba1,instructions,"manual
message
activity
education
code","handbook
exercise",reference_book,book,"publication
product
fact
dramatic_composition
record
collection
collection
sacred_text
section
product
schedule
request
record
register","work
printing
communication
commercial_enterprise","activity
product
occupation
learning
energy
geographic_point
end_product
succeed
transform
work
pass
work
go
move
make
use
fix
be
affect
operate
manage
stimulate
capture
create_from_raw_material
move
manipulate
use
understand
convert
change_state
become","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object"
Baburajthoomba1,present,"time
gift
tense
show
state
re-create
give
constitute
allocate
talk
inform
represent
introduce
greet","case
time_period
time_period
moment
attribute
experience
reading
dimension
rhythmicity
term
quantify
schedule
determine
adjust
adjust","happening
circumstance
proceeding
fact
container
person
person
problem
argument
containerful
grammatical_category
state_of_mind
adult
type
covering
housing
framework
receptacle
bed_linen
container
inspect
enclose","event
happen
chance
happen","psychological_feature
circumstance
physical_phenomenon
phenomenon",abstraction,"concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune"
Baburajthoomba1,BF,BF,BF,BF,BF,BF,BF,BF,BF,BF,BF,BF,BF,BF,BF,BF
Baburajthoomba1,action,"act
state
group_action
process
plot
drive
mechanism
proceeding
group_action
work
challenge
complete
effect","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation
Baburajthoomba1,government,"polity
social_control
system
social_science","order
organization
administration","command
magnitude
state
arrangement
condition
act
commercial_document
association
rule
status
sect
taxonomic_group
request
artistic_style
organization
request
request
inflict
decide
arrange
arrange
invest
organize
evaluate","speech_act
military_unit
authority
handiness
status
skillfulness
code
dominate
order
demand
lie",act,"legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document
Baburajthoomba1,showing,"display
show
show
confirm
inform
represent
convey
inform
appear
indicate
read
lead
race","demonstration
show
representation
disclosure
communication
electronic_device
show
woo","show
show
protest
proof
visual_communication","entertainment
demonstration
social_event
pretense
show
confirm
inform
represent
convey
inform
appear
indicate
read
lead
race",diversion,"activity
turn
attack","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait"
Baburajthoomba1,hatred,emotion,feeling,"state
idea
atmosphere
somesthesia
perception
intuition
reason
perceive
be
think
experience
look
search
touch
find
look
touch","administrative_district
attribute
government
political_unit
chemical_phenomenon
emotional_state
administrative_district
executive_department
express
propose
denote",district,"region
regulate","location
body_part
location
indefinite_quantity
knowledge_domain","object
activity
determination
workplace","physical_entity
goal
constituent
content
computer_science
disapprove
be",entity,entity,entity,entity,entity,entity
Baburajthoomba1,towards,towards,towards,towards,towards,towards,towards,towards,towards,towards,towards,towards,towards,towards,towards,towards
Baburajthoomba1,religion,"belief
theological_virtue
institution","content
idea","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy"
Baburajthoomba1,please,"satisfy
wish
satisfy","meet
provide","athletic_contest
provide
match
cope
interact
meet
have
experience",contest,"social_event
competition
oppose",event,"psychological_feature
circumstance
physical_phenomenon
phenomenon",abstraction,"concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity"
Baburajthoomba1,correct,"change_by_reversal
change
call_on_the_carpet
balance
punish
descend
change
treat",change,"happening
relation
action
consequence
cash
thing
clothing
coin
cash
difference
dress
replace
transfer
travel
change
replace","event
happen
chance
happen","psychological_feature
circumstance
physical_phenomenon
phenomenon",abstraction,"concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune"
Baburajthoomba1,mistake,"nonaccomplishment
misconception
misstatement
identify",act,"legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts
Baburajthoomba1,earlier,earlier,earlier,earlier,earlier,earlier,earlier,earlier,earlier,earlier,earlier,earlier,earlier,earlier,earlier,earlier
Baburajthoomba1,Me,Me,Me,Me,Me,Me,Me,Me,Me,Me,Me,Me,Me,Me,Me,Me
Baburajthoomba1,Says,"opportunity
express
assert
speculate
have
request
convey
express
recite
read",possibility,"expectation
being
concept
option","belief
hopefulness
feeling
mean","content
idea","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity"
Baburajthoomba1,Next,Next,Next,Next,Next,Next,Next,Next,Next,Next,Next,Next,Next,Next,Next,Next
Baburajthoomba1,Prime,"number
time_period
canonical_hour
adulthood
fix
paint
fill","amount
definite_quantity
performance
signal
symbol
periodical
company
positive_identification
size
grammatical_category
merchandise
be
designate
name
classify
determine
limit","assets
magnitude
abstraction
quantity
be
become","possession
quality","control
relation
enchantment
mania
district
resoluteness
control","power
relation
bodily_process
criterion
activity
condition
discipline
skillfulness
mechanism
spirit
economic_policy
restrain
manipulate
interact
test
see
verify
know","quality
physical_phenomenon
cognition
state
causal_agent
mathematical_notation
strength
state
businessman
provide","attribute
degree
property
sound_property
social_station","concept
abstraction
evaluate
evaluate",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity"
Baburajthoomba1,Minister,"clergyman
executive
diplomat
public_service
attend
work",spiritual_leader,leader,"person
feature","causal_agent
organism
human_body
grammatical_category",physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
Baburajthoomba1,Explains,"inform
state
justify","communicate
change
inform","convey
interact
transfer
intercommunicate
interact
covenant
covenant","impart
communicate
transfer
transfer
bring
transport
transmit","tell
change
bring","express
inform
inform
request
guess
affirm
inform
identify","mail
public_transport
transportation
convey
communicate
denote
realize
get
mail","message
communication
conveyance
collection
body_armor
send
transfer","communication
communication
communicate
communicate
communicate","act
abstraction
connection","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts
Baburajthoomba1,Congress,"legislature
meeting
legislature
sexual_activity",assembly,"machine
construction
facility
gathering
whole
group_action","device
person
organization
mechanical_device
organization
motor_vehicle
shape
produce","instrumentality
expressive_style
maneuver
design
emblem","unit
utility
artifact","definite_quantity
part
organization
whole
thing
object",measure,"maneuver
abstraction
legal_document
activity
system_of_measurement
poetic_rhythm
musical_notation
measuring_instrument
container
decide
carry
be
evaluate","operation
plan_of_action
motion
move
evasion
control
act
move","action
business_activity
activity
data_processing
activity
medical_procedure
work
process
cognition
calculation
activity","act
state
group_action
process
plot
drive
mechanism
proceeding
group_action
work
challenge
complete
effect","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm"
Baburajthoomba1,keeping,"conformity
duty
possession
act
have
have
record
lodge
prolong
have
stay
inhibit
protect
grow
reserve
store
have
have
confine
cook","agreement
cooperation
orthodoxy
agreement
conventionality","statement
compatibility
harmony
planning
grammatical_relation
speech_act","message
evidence
theme
message
speech_act
code
commercial_document","communication
communication
communicate
communicate
communicate","act
abstraction
connection","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform"
Baburajthoomba1,burden,"concern
weight
meaning
idea
charge
command","interest
anxiety
sympathy
negative_stimulus
enterprise","curiosity
benefit
power
fixed_charge
share
social_group
diversion
arouse
refer","cognitive_state
object",psychological_state,condition,"state
premise
state
information
good_health
illness
statement
procedure
teach
develop
contract
better
shampoo","administrative_district
attribute
government
political_unit
chemical_phenomenon
emotional_state
administrative_district
executive_department
express
propose
denote",district,"region
regulate","location
body_part
location
indefinite_quantity
knowledge_domain","object
activity
determination
workplace","physical_entity
goal
constituent
content
computer_science
disapprove
be",entity,entity
Baburajthoomba1,intact,intact,intact,intact,intact,intact,intact,intact,intact,intact,intact,intact,intact,intact,intact,intact
Baburajthoomba1,finding,"discovery
judgment
object
spy
get
reason
experience
get
gestate
learn
get
pronounce
change
perceive
get
reach
mature","act
disclosure
insight
disclosure","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts
Baburajthoomba1,solutions,"mixture
statement
method
set
success","substance
foodstuff
collection
combining
combination","matter
part
content
idea
physical_entity
capital
communication
matter","concern
content
physical_entity
trouble
consequence
writing
be","interest
anxiety
sympathy
negative_stimulus
enterprise","curiosity
benefit
power
fixed_charge
share
social_group
diversion
arouse
refer","cognitive_state
object",psychological_state,condition,"state
premise
state
information
good_health
illness
statement
procedure
teach
develop
contract
better
shampoo","administrative_district
attribute
government
political_unit
chemical_phenomenon
emotional_state
administrative_district
executive_department
express
propose
denote",district,"region
regulate","location
body_part
location
indefinite_quantity
knowledge_domain","object
activity
determination
workplace"
Baburajthoomba1,tenures,"term
legal_right
promote","word
time_period
statement
quantity
constituent
point
statue
name","language_unit
statement
information
order
speech
promise
computer_memory_unit
positive_identification
secret
sacred_text
express",part,"relation
object
thing
concern
location
duty
portrayal
assets
concept
line
tune
attempt
move
leave
change
move","abstraction
sexual_activity
person
narration
legal_principle
dealings","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune"
Baburajthoomba1,GM,metric_weight_unit,"mass_unit
metric_unit",unit_of_measurement,definite_quantity,measure,"maneuver
abstraction
legal_document
activity
system_of_measurement
poetic_rhythm
musical_notation
measuring_instrument
container
decide
carry
be
evaluate","operation
plan_of_action
motion
move
evasion
control
act
move","action
business_activity
activity
data_processing
activity
medical_procedure
work
process
cognition
calculation
activity","act
state
group_action
process
plot
drive
mechanism
proceeding
group_action
work
challenge
complete
effect","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation
Baburajthoomba1,kept,"act
have
have
record
lodge
prolong
have
stay
inhibit
protect
grow
reserve
store
have
have
confine
cook","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation
Baburajthoomba1,vacant,vacant,vacant,vacant,vacant,vacant,vacant,vacant,vacant,vacant,vacant,vacant,vacant,vacant,vacant,vacant
Baburajthoomba1,needs,"condition
necessity
psychological_feature
poverty
be","state
premise
state
information
good_health
illness
statement
procedure
teach
develop
contract
better
shampoo","administrative_district
attribute
government
political_unit
chemical_phenomenon
emotional_state
administrative_district
executive_department
express
propose
denote",district,"region
regulate","location
body_part
location
indefinite_quantity
knowledge_domain","object
activity
determination
workplace","physical_entity
goal
constituent
content
computer_science
disapprove
be",entity,entity,entity,entity,entity,entity,entity
Baburajthoomba1,populist,advocate,"person
lawyer
propose
urge","causal_agent
organism
human_body
grammatical_category",physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
Baburajthoomba1,financial,financial,financial,financial,financial,financial,financial,financial,financial,financial,financial,financial,financial,financial,financial,financial
Baburajthoomba1,decisions,"choice
judgment
result
result
resoluteness","decision_making
action
decision_making",higher_cognitive_process,process,"activity
cognition
writ
cognition
body_part
physical_entity
affect
manage
calculate
challenge
walk
transform
deliver","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform"
Baburajthoomba1,keeping,"conformity
duty
possession
act
have
have
record
lodge
prolong
have
stay
inhibit
protect
grow
reserve
store
have
have
confine
cook","agreement
cooperation
orthodoxy
agreement
conventionality","statement
compatibility
harmony
planning
grammatical_relation
speech_act","message
evidence
theme
message
speech_act
code
commercial_document","communication
communication
communicate
communicate
communicate","act
abstraction
connection","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform"
Baburajthoomba1,eye,"sense_organ
sagacity
attention
area
hole
look",organ,"body_part
agency
electronic_instrument
periodical
keyboard_instrument
wind_instrument
free-reed_instrument",part,"relation
object
thing
concern
location
duty
portrayal
assets
concept
line
tune
attempt
move
leave
change
move","abstraction
sexual_activity
person
narration
legal_principle
dealings","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune"
Baburajthoomba1,elections,"vote
choice
status
predestination","choice
group_action
franchise
body
numerical_quantity
choose
express
express
vote","decision_making
action
decision_making",higher_cognitive_process,process,"activity
cognition
writ
cognition
body_part
physical_entity
affect
manage
calculate
challenge
walk
transform
deliver","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait"
Baburajthoomba1,induct,"install
admit
receive
produce
teach",put,"option
move
change
give_voice
use
spend
estimate
subject
arrange
organize","derivative_instrument
decision_making
action",legal_document,document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm"
Baburajthoomba1,minded,"object
think_about
manage
obey
watch
remember","physical_entity
goal
constituent
content
computer_science
disapprove
be",entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
Baburajthoomba1,highly,highly,highly,highly,highly,highly,highly,highly,highly,highly,highly,highly,highly,highly,highly,highly
Baburajthoomba1,educated,"better
teach
polish","good
gambler
superior
good
surpass
change
change_state","advantage
morality
quality
artifact","asset
point
benefit
prefer",quality,"attribute
degree
property
sound_property
social_station","concept
abstraction
evaluate
evaluate",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune"
Baburajthoomba1,people,"group
group
family
group
populate
populate","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity"
Baburajthoomba1,sections,"music
writing
slice
area
part
team
concept
square_mile
area
class
musical_organization
army_unit
division
segment
cut
separate","auditory_communication
sound
activity
sound
punishment",communication,"act
abstraction
connection","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm"
Baburajthoomba1,society,"social_group
association
friendship
elite",group,"abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet"
Baburajthoomba1,mad,mad,mad,mad,mad,mad,mad,mad,mad,mad,mad,mad,mad,mad,mad,mad
Baburajthoomba1,hitting,"touch
propel
touch
touch
affect
injure
come_by
gain
attack
kill
move
arrive
touch
consume
succeed
approach","contact
exteroception
somatosense
suggestion
manner
act
small_indefinite_quantity
communication
attack
solicitation
perception
adeptness
tactile_property
perceive
affect
change
manage
touch
be
compete
change
hint
understand
consume
color","interaction
touch
connection
happening
representative
channel
junction
communication
lens
communicate","action
physical_phenomenon","act
state
group_action
process
plot
drive
mechanism
proceeding
group_action
work
challenge
complete
effect","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document
Baburajthoomba1,PM,"examination
metallic_element
head_of_state
modulation","investigation
communication
questioning
introspection
investigation","inquiry
work","problem_solving
questioning
investigation","cognitive_psychology
thinking",psychology,science,"discipline
ability","knowledge_domain
system
trait
training
punishment
develop
punish",content,"collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea
Baburajthoomba1,mistook,identify,"determine
denote
see
associate
recognize","cause
choose
specify
conclude","origin
justification
venture
physical_entity
proceeding
make","point
ancestry
beginning
intersection
source
genealogy","component
location
meaning
fact
state
measure
aim
convex_shape
disk
unit_of_measurement
promontory
part
relevance
characteristic
end
direction
linear_unit
loan
punctuation
mark
mathematical_notation
taper
characteristic
gun_muzzle
wall_socket
contact
inform
lie
aim
control
tell
sail
tag
tag
tag
be
aim
indicate
change_shape
repair","part
relation
part","relation
object
thing
concern
location
duty
portrayal
assets
concept
line
tune
attempt
move
leave
change
move","abstraction
sexual_activity
person
narration
legal_principle
dealings","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet"
Baburajthoomba1,even,"day
change_surface
change
regularize","time_unit
time
calendar_day
time_period
work_time
era
time_period
sidereal_time
time_unit
opportunity",measure,"maneuver
abstraction
legal_document
activity
system_of_measurement
poetic_rhythm
musical_notation
measuring_instrument
container
decide
carry
be
evaluate","operation
plan_of_action
motion
move
evasion
control
act
move","action
business_activity
activity
data_processing
activity
medical_procedure
work
process
cognition
calculation
activity","act
state
group_action
process
plot
drive
mechanism
proceeding
group_action
work
challenge
complete
effect","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait"
Baburajthoomba1,snake,"diapsid
bad_person
object
glide
wind
weave",reptile,vertebrate,chordate,animal,organism,"living_thing
system",whole,"concept
object",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity"
Baburajthoomba1,happened,"happen
chance
happen","happen
chance
happen","happen
chance
happen","happen
chance
happen","happen
chance
happen","happen
chance
happen","happen
chance
happen","happen
chance
happen","happen
chance
happen","happen
chance
happen","happen
chance
happen","happen
chance
happen","happen
chance
happen","happen
chance
happen","happen
chance
happen"
Baburajthoomba1,PM,"examination
metallic_element
head_of_state
modulation","investigation
communication
questioning
introspection
investigation","inquiry
work","problem_solving
questioning
investigation","cognitive_psychology
thinking",psychology,science,"discipline
ability","knowledge_domain
system
trait
training
punishment
develop
punish",content,"collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea
Baburajthoomba1,bridge,"structure
circuit
connection
structure
card_game
support
denture
link
upper_deck
connect
join
traverse","artifact
constitution
cognition
body_part
system
organize",whole,"concept
object",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet"
