Screen Name,Description,Followers_count,Statuses_count,URL,Id,Id_str,Location,Friends_count,Listed_count,Favourties_count,Created_At,UTC_offset,Time_zone,Geo_Enabled_Status,Language
evandrix,--&gt;&apos;&quot;/&gt;&lt;/sCript&gt;&lt;svG x=&quot;&gt;&quot; onload=(co\u006efirm)``&gt;,246,7896,https://t.co/UvfIQomEIW,56046602,56046602,den id=init-data class=jso,172,19,2839,2009-07-12 07:57:31,,,True,en
Paksarzameen9,"Know thy self, know thy enemy. A thousand battles, a thousand victories.
NEED A  ⚽️ AND SOME SPACE...DEAD PEOPLE DNT BLEED... 🇵🇰
RTs surely aren’t  endorsements",226,8583,,1024627093525733377,1024627093525733377,QUETTA,459,1,7389,2018-08-01 12:05:10,,,False,en
_Biowar_,The Empire loves their damn lists,34,513,,3374143559,3374143559,💤,313,0,6496,2015-07-13 15:36:36,,,True,en
sweetbooklady,Promoting literacy and putting books in the hands of kids. Usborne Books & More,35,558,http://t.co/669KT5IkUI,3160257920,3160257920,,61,0,850,2015-04-16 23:26:08,,,False,en
Munna62220687,"Makings international industry fzc Dubai
Manufacturer BODYSPRAY PERFUMES and AIRFRESHNER...

Partner & Director",181,860,,1085812153221816321,1085812153221816321,Mumbai India,4237,0,987,2019-01-17 08:12:45,,,True,en
Dragana_Nedin,,1249,40408,,3253838127,3253838127,,1534,103,33570,2015-05-14 13:44:21,,,False,sr
MichaelShar_1,😍🙄🤥🤓😌🦁🐣,4998,1156,,997258842374262784,997258842374262784,,0,4,0,2018-05-17 23:33:31,,,False,en
HHTS10,"Love to win. Hate to lose.
Madridista hasta la muerte.
#HalaMadridÝNadaMas",339,51853,,208889163,208889163,Dreamland,604,4,20877,2010-10-28 03:44:34,,,True,en
ryof8484,,170,2500,,875594503058358273,875594503058358273,...,268,1,348,2017-06-16 06:02:52,,,False,ar
PresidentCater,Regular dude with a 9 to 5. Proud member of #BigGuyTwitter. 2007 Slapboxing Champion. Lover of cougars. Sports fan. Washed. #RIPDomo #RIPTee #RIPMoney,866,165153,,92199772,92199772,Eastside of the 110 Freeway,1044,19,14185,2009-11-24 04:32:07,,,True,en
openhousetwts,#RealEstate is amazing! Tag us in #OpenHouse for retweet!,1535,68272,,851161370477420546,851161370477420546,"Denver, CO",372,12,151,2017-04-09 19:54:19,,,False,en
Proper_Obvious,"Upcoming best-selling enabler, passionate about aspiring to be an avid award-winning influencer,etc.",10095,12618,http://t.co/EBz2ZJBaef,356230510,356230510,,8334,96,649,2011-08-16 14:55:56,,,False,en
ViniciusMuchag1,"Se você não está  disposto a arriscar, esteja disposto a una vida comum 🤨",2,12,,1092803607496396800,1092803607496396800,,26,0,6,2019-02-05 15:14:18,,,False,pt
winnyi6,cinta,198,7968,,1074789901902610432,1074789901902610432,Indonesia,500,0,1768,2018-12-17 22:14:16,,,False,en
qwerty_120408,,5,918,,765580312109649920,765580312109649920,,184,0,1996,2016-08-16 16:05:45,,,False,ko
KatherineEYanes,,150,195,,3242972883,3242972883,,306,2,1971,2015-05-09 05:44:27,,,False,en
Kayomideee,"18 🇳🇬
|| Instagram : Mr.kayomide",4405,7255,,1049713495242092544,1049713495242092544,"Ilorin || Ibadan, Nigeria",3449,4,21462,2018-10-09 17:29:34,,,True,en
midtropic,,3623,34681,,407093206,407093206,,4414,2,36641,2011-11-07 16:37:30,,,False,en
Aamirwa04421030,"This bio is probably outdated. much like my wardrobe. really, nothing to see here",3119,7056,,1031848788741251072,1031848788741251072,Pakistan,4982,0,6504,2018-08-21 10:21:36,,,False,en
Dol_madeira_,"페어: 리자 렐비어스 | 커미션 인장: @ lua1725_ | 170(+7)cm 55kg | 8,900살(외관나이: 27살) | 악마",21,27,https://t.co/Not7AyYfy9,1093891103940464640,1093891103940464640,,20,0,7,2019-02-08 15:15:37,,,False,ko
giwukumene,"Manchester City Football Club.
Movement Of Democratic Change(MDC).
Equality, Equity and Justice. 
Conflict Transformation And Resolution.
Dialogue. Educationist",603,17634,https://t.co/L5y8bfq8Vn,2481791438,2481791438,"Lusaka, Zambia",1489,1,57461,2014-05-07 09:56:07,,,True,en
CynthiaGhodke3,Navimunbai Jilha President Christian Ekta Manch...,22,1294,,1067481024299442176,1067481024299442176,"नवी मुंबई, भारत",38,0,1410,2018-11-27 18:11:23,,,False,en
miiide1,Music & Photography freak • KL,894,2335,https://t.co/7ca9r0PFTF,1008058252855332864,1008058252855332864,Nigeria,1231,3,9143,2018-06-16 18:46:31,,,False,en
torbussolaro,✺ Ψ ||-// ☬  ғ̶ᴘ̶ᴇ̶ - sᴛᴀʏ ᴀʟɪᴠᴇ - •|i|• Ø i+! ].[,2324,21625,https://t.co/R166RtnwRD,3664908076,3664908076,trench,2269,12,47761,2015-09-15 14:43:01,,,False,pt
HeribertoSerap1,"Sou o que sou. Nem mais, nem menos. Cristão, Patriota, conservador, direitista.
Bolsonaro 17.👉👉👉🔫🔫😎😎",1752,26167,,1016268714285641728,1016268714285641728,"Rio de Janeiro, Brasil",2635,0,43614,2018-07-09 10:31:57,,,False,pt
MiguelFeliz__,Basketball Sneakers Comics Hayes '17/ Lehman '21 I suffer from Peter Pan Syndrome,72,2271,,716466557736632320,716466557736632320,"Bronx, NY",492,0,1657,2016-04-03 03:25:13,,,False,en
Online_Elliot,https://t.co/WOTrvKBcuN,227,2539,https://t.co/WOTrvKBcuN,257970422,257970422,https://www.facebook.com/The-B,1051,0,361,2011-02-26 17:39:51,,,True,en
kalaiarasu434,,55,428,,332838806,332838806,,125,0,274,2011-07-10 14:24:47,,,True,en
Sniper_Shoots,“That’s how we do it in the bush mate.” • Shoot a dm my way on who/what I should assassinate. • I’m a professional. • More than a meme account.,651,359,,1092886265240924171,1092886265240924171,Some van in the desert,28,0,221,2019-02-05 20:42:45,,,False,en
_ninaysabel_,"Live with passion, Die without regrets.",295,9299,,797217444,797217444,,252,1,16492,2012-09-02 01:09:05,,,False,en
PoetsHouseIndia,"PoetsHouseIndia - Just another house of Poets.
Every Poetry Matters  #Poetry #HindiPoetry #UrduPoetry @kavishala",1054,24974,https://t.co/wP933Rxxdk,955306161183408128,955306161183408128,India,1,5,218,2018-01-22 05:08:32,,,False,en-gb
A63940369,,0,85,,740506855055626240,740506855055626240,,3,0,1,2016-06-08 11:32:47,,,False,en
Newportina,,77,9889,,2263042330,2263042330,NYC,154,0,11501,2014-01-05 04:34:48,,,True,en
spd_nt,,2,214,,987198785108426752,987198785108426752,,25,0,251,2018-04-20 05:18:26,,,False,th
princeademola01,"I live a life I deserve...


A proud FUTArian•


Project Manager•
 

CEO: Shot_shooter Inc©💥",418,1653,,4149871221,4149871221,Nigeria,348,0,1414,2015-11-09 15:12:12,,,False,en
ay__let,@Pierre__Charles ❤️,174,29427,https://t.co/iommGBG6Ov,2168511178,2168511178,,304,8,8688,2013-11-04 20:15:28,,,False,fr
DevHighlights,Curated highlights for developers and builders.,5492,29067,,824070649073188865,824070649073188865,,5815,113,29278,2017-01-25 01:45:28,,,False,en
RichaMishra_,Civil Services Aspirants,1281,23015,https://t.co/hKsu6m6SXs,2252305952,2252305952,"Kanpur, India",70,6,628,2013-12-18 17:28:25,,,True,en
DevonSteps,|CEO DevonSteps|CEO DevonConsult|Entrepreneur|Motivational Speaker|Editor|Politician|Economist|.,1270,8459,https://t.co/99UB48esbt,375871625,375871625,Ho,1432,0,11764,2011-09-18 21:55:13,,,True,en
hamsanat,"self employed, Deepika, Aishwarya,  and  Hrithik  are my favourite bollywood stars.",544,27968,,166157069,166157069,"Florida, USA",257,15,56183,2010-07-13 13:35:37,,,True,en
BSC_RMA_MCI,#ManCity #ComeOnCity #SharkTeam #RealMadrid #Madridista #HerthaBsc #hahohe #Irons #TheHammers #COYI #WHUFC,20,2456,,795677577067302912,795677577067302912,Polska,305,0,4227,2016-11-07 17:21:32,,,False,en
Nokia_bot,@Nokia_Aki のbot 動かしてるのは@noi_6です ただいま試運転中,32,160060,,1540784148,1540784148,,21,0,0,2013-06-23 11:51:08,,,False,ja
CourtCentre,You won't miss anything #tennis,15,28,,1092528086313259008,1092528086313259008,,67,0,1,2019-02-04 20:59:28,,,False,en
AfanaelTulio,"never give up 💪🏻💯
Instagram:tulioafanael 📷",515,10659,,1003426252752113667,1003426252752113667,"Rio de Janeiro, Brazil",2134,0,39963,2018-06-04 00:00:36,,,True,pt
RadioKPlaylist,All of the real music we play all day.  Radio K - KUOM is the award-winning student-run radio station of the University of Minnesota.,1126,543038,http://t.co/fdDWYOOSSL,846394362,846394362,Radio K - Real College Rado,2,51,3,2012-09-25 23:27:27,,,False,en
oguzhan__guclu,Strong Sport Management ⚽️ Conseiller Sportif #SSM - Instagram : oguzhan.gcl,184,498,,3078076491,3078076491,,140,4,1939,2015-03-07 21:16:01,,,True,fr
kirstie_j,Research fellow @turinginst & @psychiatry_ucam | Neuroscientist | Open advocate | @mozillascience & @USUKFulbright alumna | Intersectional feminist | she/her,4740,37812,https://t.co/nLrm7RCDdc,37989702,37989702,"London, England",3346,346,18526,2009-05-05 18:50:47,,,True,en
mikeethedude,"Software Engineer with a passion for awesome web technologies, video games, and gadgets.",173,763,,71329661,71329661,"Arizona, USA",1077,13,847,2009-09-03 18:57:53,,,True,en
Venomesh,"On the brightside everyday I live is a day closer to my death 
IG:venomesh",210,24268,,833187607,833187607,,544,0,28451,2012-09-19 12:08:21,,,False,en
clear_polaris,平成を代表する論争を元号が変わる前にカタつけたいおじさん/自称「企画の宅急便」/広めたい企画や意見、全力でビシッと遠くに飛ばしますっ！/アイコンイラストは詩歌@empty (@mement0_m0r1)さん、公私共々いつもおせわになっております,1467,9371,https://t.co/zqTFTaM3oC,952173284979654656,952173284979654656,山口県,1085,41,12471,2018-01-13 13:39:36,,,True,ja
CmDineesh,hardcore vijay fan,12,681,,1054317715182239745,1054317715182239745,"Kerala, India",289,0,923,2018-10-22 10:25:06,,,False,en
finnylaurah,Your Favourite  Nurse 💁🏻‍♀,21728,42518,,3292244449,3292244449,"Mbale, Kenya",17648,12,37694,2015-07-25 08:27:01,,,True,en
desigirl_sa,"Bollywood- #teamdrama, nostalgic about the 90’s .",1626,31625,,3042353277,3042353277,Sapno ki Duniya ❤️💵🏰🛍🖼,1009,16,10115,2015-02-17 12:26:04,,,True,en
Jensin_Rogers,"Football,f1,tennis,NBA,movies ,musics and interesting articles, I'm constantly engaged in these topics,day in and day out , constantly going through all this .",82,12656,,400447654,400447654,"Bengaluru, India",175,12,80,2011-10-29 01:57:27,,,False,en
Dan_JamesBC,"Socialist, (im)mature student, environmentalist, class warrior",421,6595,https://t.co/ST24fGs7vV,3225808022,3225808022,Greater Vancouver,1000,13,8133,2015-05-25 03:33:07,,,False,en
RAMESHMMX4,freelance,7,5327,,2180204336,2180204336,,155,0,5,2013-11-07 14:27:28,,,False,en
aoao_aom,maname's : aom BKK THAILAND Be careful bubbye ☻,84,61254,,249160951,249160951,,178,1,5659,2011-02-08 14:10:14,,,True,en
ftiiiin,A lot of me was lost in you.,436,460,,1219761438,1219761438,ilker kaleli,185,0,28,2013-02-25 20:58:21,,,False,ar
LathaSath1601,,46,10448,,725278910888337408,725278910888337408,"Coimbatore, India",81,0,11714,2016-04-27 11:02:22,,,False,en
GregGould12,,86,753,,1021179320826564608,1021179320826564608,,207,0,2582,2018-07-22 23:44:57,,,False,en
kyogooner,"Once a Gunner , Always a Gunner #COYG",137,4244,https://t.co/2PIplUjnlP,3882987252,3882987252,"Shah Alam, selangor",403,0,2502,2015-10-13 17:56:21,,,True,en
christianmedias,#Daily_Bible_Verse #PraiseToGod,166,223,https://t.co/eDZwrMNnnu,820102845479284736,820102845479284736,United Kingdom,879,0,4,2017-01-14 02:58:49,,,False,en
BigHeroBP,Not all heroes wear costume 👮,247,2759,,3229576597,3229576597,Malaysia,200,1,322,2015-05-29 07:49:39,,,True,en
SyxhirxhRxhmxn,"sugar is sweet, so are you
\\ insta: @_nsbr",726,58245,,817005548,817005548,,220,4,2481,2012-09-11 08:49:10,,,True,en
Nokia_SJ,Don't give up #TUN29 #EXOL #รอยยิ้มของชูครีม #Saint_sup #PerthSaintSation | 1999💕,329,119866,,1338477162,1338477162,,361,10,27987,2013-04-09 06:50:37,,,True,en
rstatstweet,I retweet #rstats stuff. Operated by a real person.,1585,36342,,1011817655957893120,1011817655957893120,,19,23,32,2018-06-27 03:45:02,,,False,en
schestowitz,"Software Engineer, interdisciplinary researcher, and an advocate of fair competition. 

Federation: https://t.co/PoAUmLGPZ7",7851,597090,http://t.co/tIN24agXcT,26603208,26603208,North Pole,973,1973,33053,2009-03-25 21:57:38,,,False,en
AmandaWorking,"I do immigration, adult ed & workforce policy @SkillsCoalition. Librarian by background; Philadelphian to my core. Tweets are my own.",2219,62705,,430764467,430764467,"Philadelphia, PA",1940,164,23161,2011-12-07 15:00:48,,,False,en
coinvestasi,"Akun Official Coinvestasi, Menyajikan Beragam Informasi Seputar Blockchain dan Cryptocurrency ||  YT: Coinvestasi ID || FB page: Coinvestasi || IG: Coinvestasi",818,1309,https://t.co/n5iREoq8Lm,1147028900,1147028900,Indonesia,307,3,62,2013-02-04 04:29:23,,,False,en
arfa1993,#HalaMadrid,152,1402,,1555925689,1555925689,,268,0,654,2013-06-29 15:20:55,,,False,en
goswami07,Born communal and i am proud of it ..... 🇮🇳🇮🇳🇮🇳🇮🇳,1574,179281,,99014337,99014337,New Delhi India,802,64,1193,2009-12-24 03:02:40,,,True,en
3nobot,"デザインを行っていると様々な難所に直面するでしょう。ネタ切れやアイデアが絞り出せない…。そんなあなたに役立つデザインの情報をお伝えします。

モチロン、あの人の偽物だ。",84,8972,,3422129413,3422129413,,9,3,8,2015-09-02 04:31:04,,,False,ja
cadirdir,♠️Music is my fuel♠️ Vainglory ign: Gurl 🤷🏽‍♀️ Complicated af 😗,223,18526,,407676445,407676445,In My Own WONDERLAND ♥♥♥,173,1,7741,2011-11-08 11:29:38,,,False,en
zsyzto223,It is what it is ...,18,691,https://t.co/Ef1GN5upGm,3343202049,3343202049,"Marin County, CA",11,1,1783,2015-06-23 22:45:26,,,False,en
PadiMP,,178,22471,,2888846192,2888846192,,255,13,60176,2014-11-03 18:19:18,,,False,en
Dawn_age,"https://t.co/wPeOYxjCzf
 

ig: poseidawnel",1319,126316,https://t.co/0peZx60fjd,155083960,155083960,SaturnicRepublique.,879,60,3281,2010-06-13 02:33:44,,,False,en
RCSingh23143294,"best supporter of best work
my favourite Modi ji",153,6223,,1069570997169270785,1069570997169270785,"Ranchi, India",54,0,6860,2018-12-03 12:36:12,,,False,en
